#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1065296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16456, tid=0x0000000000003d74
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019ab0000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15732, stack(0x000000001a380000,0x000000001a480000)]

Stack: [0x000000001a380000,0x000000001a480000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3172567 28002       4       com.android.ide.common.resources.NodeUtils::duplicateNode (315 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002a950800 JavaThread "stdout" [_thread_in_native, id=8836, stack(0x00000000796f0000,0x00000000797f0000)]
  0x000000002a94c800 JavaThread "stderr" [_thread_in_native, id=16116, stack(0x00000000795f0000,0x00000000796f0000)]
  0x000000002a94f800 JavaThread "stdout" [_thread_in_native, id=2604, stack(0x00000000794f0000,0x00000000795f0000)]
  0x000000002a953800 JavaThread "stderr" [_thread_in_native, id=812, stack(0x00000000793f0000,0x00000000794f0000)]
  0x000000002a946800 JavaThread "stdout" [_thread_in_native, id=12704, stack(0x00000000792f0000,0x00000000793f0000)]
  0x000000002a949800 JavaThread "stderr" [_thread_in_native, id=6664, stack(0x00000000791f0000,0x00000000792f0000)]
  0x000000002a948000 JavaThread "stdout" [_thread_in_native, id=16016, stack(0x0000000078ef0000,0x0000000078ff0000)]
  0x000000002a94c000 JavaThread "stderr" [_thread_in_native, id=11368, stack(0x0000000078df0000,0x0000000078ef0000)]
  0x000000002a94b000 JavaThread "stdout" [_thread_in_native, id=12768, stack(0x0000000078cf0000,0x0000000078df0000)]
  0x000000002a947800 JavaThread "stderr" [_thread_in_native, id=7948, stack(0x0000000078bf0000,0x0000000078cf0000)]
  0x000000002a945000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=2600, stack(0x0000000078af0000,0x0000000078bf0000)]
  0x0000000019aca800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=12940, stack(0x00000000787f0000,0x00000000788f0000)]
